[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] clean-source php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-bug-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] restore-buggy php-bug-2011-03-23-63673a533f-2adf58cfcf
[fetch] /angelix-experiments/php-fix-2011-03-23-63673a533f-2adf58cfcf/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 63673a533f
[fetch] buggy_preprocessed: php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-63673a533f49e090172e2fac7e303fc755df23b4
[fetch] cp php-bug-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-63673a533f49e090172e2fac7e303fc755df23b4 php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-03-23-63673a533f-2adf58cfcf
[fetch] restore-correct entered
[fetch] cp php-fix-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-2adf58cfcf9a2e4b55a775fcbd3ccc5dd16ec979 php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[fetch] restored php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c with php-fix-2011-03-23-63673a533f-2adf58cfcf/diffs/ext/date/php_date.c-2adf58cfcf9a2e4b55a775fcbd3ccc5dd16ec979
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
symbolic
--defect
if-conditions
loop-conditions
--synthesis-ptr-vars
--klee-max-forks
100
--use-gcc
--initial-tests
2
--synthesis-levels
variables
--lines
3774
--ignore-lines  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/main/main.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/main/output.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/main/main.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/main/output.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-03-23-63673a533f-2adf58cfcf/php/ext/date/php_date.c
[repair-php] options:  --angelic-search-strategy symbolic --defect if-conditions loop-conditions --synthesis-ptr-vars --klee-max-forks 100 --use-gcc --initial-tests 2 --synthesis-levels variables --lines 3774 --ignore-lines --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     localization    group 1: [('I', (2288, 6, 2288, 6))] (1.0)
INFO     localization    group 2: [('I', (3784, 6, 3784, 20))] (1.0)
INFO     localization    group 3: [('I', (849, 6, 849, 6), '1657978400')] (0.0)
INFO     localization    group 4: [('I', (849, 6, 849, 6), '-194395776')] (0.0)
INFO     localization    group 5: [('I', (1040, 7, 1040, 23), '0')] (0.0)
INFO     localization    group 6: [('L', (1062, 14, 1062, 18), '0')] (0.0)
INFO     localization    group 7: [('I', (1164, 19, 1164, 23), '1')] (0.0)
INFO     localization    group 8: [('I', (1442, 6, 1442, 7), '0')] (0.0)
INFO     localization    group 9: [('I', (1457, 6, 1457, 16), '0')] (0.0)
INFO     localization    group 10: [('I', (2162, 6, 2162, 6), '0')] (0.0)
INFO     localization    group 11: [('I', (2322, 6, 2322, 14), '0')] (0.0)
INFO     localization    group 12: [('I', (2322, 6, 2322, 14), '1657980656')] (0.0)
INFO     localization    group 13: [('I', (2322, 6, 2322, 14), '211907824')] (0.0)
INFO     localization    group 14: [('I', (2334, 6, 2334, 22), '0')] (0.0)
INFO     localization    group 15: [('I', (2404, 6, 2404, 6), '0')] (0.0)
INFO     localization    group 16: [('I', (2423, 6, 2423, 6), '0')] (0.0)
INFO     localization    group 17: [('I', (3473, 6, 3473, 28), '0')] (0.0)
INFO     localization    group 18: [('I', (3477, 6, 3477, 6), '-194396432')] (0.0)
INFO     localization    group 19: [('I', (3481, 7, 3481, 12), '0')] (0.0)
INFO     localization    group 20: [('I', (3556, 7, 3556, 23), '0')] (0.0)
INFO     localization    selected expressions [('I', (2288, 6, 2288, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (3784, 6, 3784, 20))] with group score 1.0 
INFO     localization    selected expressions [('I', (849, 6, 849, 6), '1657978400')] with group score 0.0 
INFO     localization    selected expressions [('I', (849, 6, 849, 6), '-194395776')] with group score 0.0 
INFO     localization    selected expressions [('I', (1040, 7, 1040, 23), '0')] with group score 0.0 
INFO     localization    selected expressions [('L', (1062, 14, 1062, 18), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (1164, 19, 1164, 23), '1')] with group score 0.0 
INFO     localization    selected expressions [('I', (1442, 6, 1442, 7), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (1457, 6, 1457, 16), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (2162, 6, 2162, 6), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (2322, 6, 2322, 14), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (2322, 6, 2322, 14), '1657980656')] with group score 0.0 
INFO     localization    selected expressions [('I', (2322, 6, 2322, 14), '211907824')] with group score 0.0 
INFO     localization    selected expressions [('I', (2334, 6, 2334, 22), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (2404, 6, 2404, 6), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (2423, 6, 2423, 6), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (3473, 6, 3473, 28), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (3477, 6, 3477, 6), '-194396432')] with group score 0.0 
INFO     localization    selected expressions [('I', (3481, 7, 3481, 12), '0')] with group score 0.0 
INFO     localization    selected expressions [('I', (3556, 7, 3556, 23), '0')] with group score 0.0 
INFO     repair          considering suspicious locations [('I', (2288, 6, 2288, 6))]
INFO     reduction       all failing tests: ['29']
INFO     reduction       select 1 best tests from ['29']
INFO     reduction       select 1 best tests from ['1', '3', '6', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       add 1 tests at random
INFO     reduction       selected 2 tests
INFO     reduction       selected passing tests: ['32']
INFO     reduction       selected failing tests: ['29']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '29' through KLEE
INFO     testing         running test '29' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 29
INFO     repair          considering suspicious locations [('I', (3784, 6, 3784, 20))]
INFO     reduction       all failing tests: ['29']
INFO     reduction       select 1 best tests from ['29']
INFO     reduction       select 1 best tests from ['1', '3', '6', '30', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       add 1 tests at random
INFO     reduction       selected 2 tests
INFO     reduction       selected passing tests: ['62']
INFO     reduction       selected failing tests: ['29']
INFO     project         configuring backend source
INFO     transformation  instrumenting suspicious of backend source
INFO     project         building backend source
INFO     sym_infer       inferring specification for test '29' through KLEE
INFO     testing         running test '29' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
INFO     sym_infer       expression (3784, 6, 3784, 20)[0]: angelic = 16843009
INFO     testing         running test '29' of frontend source
INFO     testing         output code: 0
INFO     sym_infer       found 1 angelic paths for test '29'
INFO     sym_infer       inferring specification for test '62' through KLEE
INFO     testing         running test '62' of backend source with KLEE
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
INFO     sym_infer       UNSAT
INFO     sym_infer       found 0 angelic paths for test '62'
WARNING  repair          angelic forest for positive test 62 not found
INFO     synthesis       synthesizing patch with component level 'variables'
INFO     synthesis       use old synth
INFO     synthesis       fixing expression (3784, 6, 3784, 20): (isostr_len != 0) ---> (isostr != 0)
INFO     repair          candidate fix synthesized
INFO     transformation  applying patch to validation source
INFO     project         building validation source
INFO     testing         running test '1' of validation source
INFO     testing         output code: 0
INFO     testing         running test '3' of validation source
INFO     testing         output code: 0
INFO     testing         running test '6' of validation source
INFO     testing         output code: 0
INFO     testing         running test '29' of validation source
INFO     testing         output code: 0
INFO     testing         running test '30' of validation source
INFO     testing         output code: 0
INFO     testing         running test '32' of validation source
INFO     testing         output code: 0
INFO     testing         running test '33' of validation source
INFO     testing         output code: 0
INFO     testing         running test '34' of validation source
INFO     testing         output code: 0
INFO     testing         running test '35' of validation source
INFO     testing         output code: 0
INFO     testing         running test '36' of validation source
INFO     testing         output code: 0
INFO     testing         running test '37' of validation source
INFO     testing         output code: 0
INFO     testing         running test '38' of validation source
INFO     testing         output code: 0
INFO     testing         running test '39' of validation source
INFO     testing         output code: 0
INFO     testing         running test '40' of validation source
INFO     testing         output code: 0
INFO     testing         running test '41' of validation source
INFO     testing         output code: 0
INFO     testing         running test '42' of validation source
INFO     testing         output code: 0
INFO     testing         running test '43' of validation source
INFO     testing         output code: 0
INFO     testing         running test '44' of validation source
INFO     testing         output code: 0
INFO     testing         running test '45' of validation source
INFO     testing         output code: 0
INFO     testing         running test '46' of validation source
INFO     testing         output code: 0
INFO     testing         running test '47' of validation source
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
INFO     testing         output code: 0
INFO     testing         running test '53' of validation source
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
INFO     testing         output code: 0
INFO     testing         running test '63' of validation source
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
INFO     testing         output code: 0
INFO     testing         running test '79' of validation source
INFO     testing         output code: 0
INFO     testing         running test '80' of validation source
INFO     testing         output code: 0
INFO     testing         running test '81' of validation source
INFO     testing         output code: 0
INFO     testing         running test '82' of validation source
INFO     testing         output code: 0
INFO     testing         running test '83' of validation source
INFO     testing         output code: 0
INFO     testing         running test '84' of validation source
INFO     testing         output code: 0
INFO     testing         running test '85' of validation source
INFO     testing         output code: 0
INFO     repair          patch successfully generated in 7m 20s (see php-2020-Apr22-190933.patch)
SUCCESS
